City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,78.4,70,51,5.44,US,2022-07-20 01:42:44
1,Rikitea,-23.1203,-134.9692,74.17,77,3,8.08,PF,2022-07-20 01:42:44
2,Castro,-24.7911,-50.0119,57.87,95,1,2.8,BR,2022-07-20 01:42:44
3,Bilma,18.6853,12.9164,87.31,18,28,4.09,NE,2022-07-20 01:42:45
4,Sobolevo,54.4299,31.8996,54.54,96,53,9.8,RU,2022-07-20 01:42:45
5,Jumla,29.2747,82.1838,64.44,96,100,2.24,NP,2022-07-20 01:39:04
6,Marsh Harbour,26.5412,-77.0636,81.77,78,2,10.16,BS,2022-07-20 01:42:45
7,Airai,-8.9266,125.4092,69.39,45,72,2.37,TL,2022-07-20 01:42:46
8,La Ronge,55.1001,-105.2842,80.85,29,40,14.97,CA,2022-07-20 01:42:46
9,Clyde River,70.4692,-68.5914,34.03,100,100,6.91,CA,2022-07-20 01:42:46
10,Luebo,-5.35,21.4167,67.86,87,3,1.39,CD,2022-07-20 01:42:47
11,Bluff,-46.6,168.3333,46.8,69,100,9.17,NZ,2022-07-20 01:42:47
12,Port Alfred,-33.5906,26.891,57.18,97,100,3.0,ZA,2022-07-20 01:42:47
13,Katsuura,35.1333,140.3,87.82,77,86,5.46,JP,2022-07-20 01:42:48
14,Nova Prata,-28.7839,-51.61,52.29,97,52,1.97,BR,2022-07-20 01:42:48
15,Bambous Virieux,-20.3428,57.7575,70.05,68,40,18.41,MU,2022-07-20 01:42:48
16,Port Elizabeth,-33.918,25.5701,53.89,97,75,10.36,ZA,2022-07-20 01:41:17
17,Barrow,71.2906,-156.7887,44.62,70,0,17.27,US,2022-07-20 01:42:49
18,Nisia Floresta,-6.0911,-35.2086,70.34,90,3,7.81,BR,2022-07-20 01:42:49
19,Ushuaia,-54.8,-68.3,38.86,81,75,4.61,AR,2022-07-20 01:42:49
20,Hithadhoo,-0.6,73.0833,80.35,74,100,3.69,MV,2022-07-20 01:42:50
21,San Jorge,-31.8962,-61.8598,50.27,65,0,8.12,AR,2022-07-20 01:42:50
22,Yellowknife,62.456,-114.3525,72.12,53,40,13.8,CA,2022-07-20 01:39:31
23,Grand Gaube,-20.0064,57.6608,70.2,77,94,10.0,MU,2022-07-20 01:42:51
24,San Cristobal,7.7669,-72.225,71.78,97,100,3.27,VE,2022-07-20 01:42:51
